company,old_snapshot,new_snapshot,type,tier,detail,old_value,new_value
Allego,2026-04-18,2026-04-20,ai_feature_added,modern learning with conversation intelligence,AI features added: Automated recording and performance analysis,"['AI-generated highlights', 'AI-driven reinforcement drills', 'Automated coaching guidance']","['AI-generated highlights', 'AI-driven reinforcement drills', 'Automated coaching guidance', 'Automated recording and performance analysis']"
Allego,2026-04-18,2026-04-20,ai_feature_added,full suite,"AI features added: AI-driven reinforcement, Automated conversation intelligence","['GenAI powered search', 'AI-driven reinforcement drills', 'AI-generated highlights', 'Automated coaching guidance']","['GenAI powered search', 'Automated conversation intelligence', 'AI-driven reinforcement']"
Allego,2026-04-18,2026-04-20,ai_feature_removed,full suite,"AI features removed: AI-generated highlights, AI-driven reinforcement drills, Automated coaching guidance","['GenAI powered search', 'AI-driven reinforcement drills', 'AI-generated highlights', 'Automated coaching guidance']","['GenAI powered search', 'Automated conversation intelligence', 'AI-driven reinforcement']"
Attio,2026-04-18,2026-04-20,ai_feature_removed,free,"AI features removed: Auto-labeling, Auto-summaries","['Auto-labeling', 'Ask Attio', 'Auto-summaries']",['Ask Attio']
Attio,2026-04-18,2026-04-20,ai_feature_removed,plus,AI features removed: AI agents,"['Auto-labeling', 'AI agents', 'Ask Attio', 'Auto-summaries']","['Auto-labeling', 'Ask Attio', 'Auto-summaries']"
Avoma,2026-04-18,2026-04-20,ai_feature_removed,lead router add-on,AI features removed: Real-time Lead Qualification and Routing,['Real-time Lead Qualification and Routing'],[]
Avoma,2026-04-18,2026-04-20,ai_feature_added,revenue intelligence add-on,AI features added: AI-powered Deal Risk Alerts,"['AI Deal Health Score', 'Ask Avoma', 'AI Sales Methodology Tracker', 'AI Deal Risk Alerts', 'AI Win-Loss Deal Analysis']","['AI Deal Health Score', 'Ask Avoma', 'AI Sales Methodology Tracker', 'AI-powered Deal Risk Alerts', 'AI Win-Loss Deal Analysis']"
Avoma,2026-04-18,2026-04-20,ai_feature_removed,revenue intelligence add-on,AI features removed: AI Deal Risk Alerts,"['AI Deal Health Score', 'Ask Avoma', 'AI Sales Methodology Tracker', 'AI Deal Risk Alerts', 'AI Win-Loss Deal Analysis']","['AI Deal Health Score', 'Ask Avoma', 'AI Sales Methodology Tracker', 'AI-powered Deal Risk Alerts', 'AI Win-Loss Deal Analysis']"
Avoma,2026-04-18,2026-04-20,ai_feature_added,organization,"AI features added: Smart Playlist & AI Automations, Limited Conversation Intelligence, Custom AI Notes","['Custom AI Topics & Templates', 'Custom AI Email Templates', 'Conversation Intelligence', 'AI Automations']","['Limited Conversation Intelligence', 'Custom AI Topics & Templates', 'Smart Playlist & AI Automations', 'Custom AI Notes', 'Custom AI Email Templates']"
Avoma,2026-04-18,2026-04-20,ai_feature_removed,organization,"AI features removed: Conversation Intelligence, AI Automations","['Custom AI Topics & Templates', 'Custom AI Email Templates', 'Conversation Intelligence', 'AI Automations']","['Limited Conversation Intelligence', 'Custom AI Topics & Templates', 'Smart Playlist & AI Automations', 'Custom AI Notes', 'Custom AI Email Templates']"
Avoma,2026-04-18,2026-04-20,ai_feature_removed,enterprise,"AI features removed: Team-Specific Access Controls, Unlimited Usage Intelligence","['Team-Specific Access Controls', 'Unlimited Usage Intelligence']",[]
BoostUp,2026-04-18,2026-04-20,company_removed,N/A,Company no longer in dataset,present,missing
Close,2026-04-18,2026-04-20,ai_feature_added,scale,"AI features added: AI Enrich, AI Call Assistant (add-on), Predictive Dialer","['AI Email Assistant', 'Chloe (AI sales agent)', 'AI Lead Summaries']","['Predictive Dialer', 'AI Call Assistant (add-on)', 'AI Lead Summaries', 'Chloe (AI sales agent)', 'AI Email Assistant', 'AI Enrich']"
Close,2026-04-18,2026-04-20,ai_feature_added,growth,"AI features added: AI Enrich, AI Call Assistant (add-on)","['AI Email Assistant', 'Chloe (AI sales agent)', 'AI Lead Summaries']","['AI Call Assistant (add-on)', 'AI Lead Summaries', 'Chloe (AI sales agent)', 'AI Email Assistant', 'AI Enrich']"
Cognism,2026-04-18,2026-04-20,model_change,N/A,Pricing model changed from hybrid to custom_only,hybrid,custom_only
Cognism,2026-04-18,2026-04-20,tier_count_change,N/A,Number of tiers changed from 2 to 4,2,4
Cognism,2026-04-18,2026-04-20,tier_added,data-as-a-service,New tier 'data-as-a-service' added,N/A,None
Cognism,2026-04-18,2026-04-20,tier_added,crm enrichment,New tier 'crm enrichment' added,N/A,None
Dealfront,2026-04-18,2026-04-20,ai_feature_added,platform,AI features added: ICP Insights,"['Leadfeeder AI', 'AI enrichment']","['Leadfeeder AI', 'ICP Insights', 'AI enrichment']"
Dreamdata,2026-04-18,2026-04-20,tier_removed,dreamdata free,Tier 'dreamdata free' was removed,0,N/A
Dreamdata,2026-04-18,2026-04-20,ai_feature_added,advanced,"AI features added: Advanced Attribution, AI-based attribution models","['AI Activation', 'AI-based customer journey insights', 'AI-Powered Report Summaries', 'AI-based attribution']","['Advanced Attribution', 'AI Activation', 'AI-based attribution models', 'AI-Powered Report Summaries']"
Dreamdata,2026-04-18,2026-04-20,ai_feature_removed,advanced,"AI features removed: AI-based customer journey insights, AI-based attribution","['AI Activation', 'AI-based customer journey insights', 'AI-Powered Report Summaries', 'AI-based attribution']","['Advanced Attribution', 'AI Activation', 'AI-based attribution models', 'AI-Powered Report Summaries']"
Dreamdata,2026-04-18,2026-04-20,tier_added,free,New tier 'free' added,N/A,0
Fathom,2026-04-18,2026-04-20,ai_feature_added,team,AI features added: Custom meeting bot,"['Ask Fathom: AI within a single call', 'AI-generated action items', 'AI search alerts', 'Advanced call summaries', 'Conversational meeting assistant']","['AI-generated action items', 'Custom meeting bot', 'Advanced call summaries', 'Conversational meeting assistant']"
Fathom,2026-04-18,2026-04-20,ai_feature_removed,team,"AI features removed: AI search alerts, Ask Fathom: AI within a single call","['Ask Fathom: AI within a single call', 'AI-generated action items', 'AI search alerts', 'Advanced call summaries', 'Conversational meeting assistant']","['AI-generated action items', 'Custom meeting bot', 'Advanced call summaries', 'Conversational meeting assistant']"
Fathom,2026-04-18,2026-04-20,ai_feature_added,premium,AI features added: Custom meeting bot,"['AI-generated action items', 'Advanced call summaries', 'Ask Fathom: AI within a single call', 'Conversational meeting assistant']","['AI-generated action items', 'Custom meeting bot', 'Advanced call summaries', 'Conversational meeting assistant']"
Fathom,2026-04-18,2026-04-20,ai_feature_removed,premium,AI features removed: Ask Fathom: AI within a single call,"['AI-generated action items', 'Advanced call summaries', 'Ask Fathom: AI within a single call', 'Conversational meeting assistant']","['AI-generated action items', 'Custom meeting bot', 'Advanced call summaries', 'Conversational meeting assistant']"
Fathom,2026-04-18,2026-04-20,ai_feature_removed,free,AI features removed: Automated summaries,"['Automated summaries', 'Instant AI call summaries']",['Instant AI call summaries']
Fathom,2026-04-18,2026-04-20,ai_feature_added,business,"AI features added: Custom meeting bot, Coaching metrics and AI scorecards","['Coaching metrics', 'AI-generated action items', 'Ask Fathom: AI for all calls', 'AI search alerts', 'Advanced call summaries', 'AI scorecards', 'Conversational meeting assistant']","['AI-generated action items', 'Advanced call summaries', 'Custom meeting bot', 'Coaching metrics and AI scorecards', 'Conversational meeting assistant']"
Fathom,2026-04-18,2026-04-20,ai_feature_removed,business,"AI features removed: Coaching metrics, Ask Fathom: AI for all calls, AI scorecards, AI search alerts","['Coaching metrics', 'AI-generated action items', 'Ask Fathom: AI for all calls', 'AI search alerts', 'Advanced call summaries', 'AI scorecards', 'Conversational meeting assistant']","['AI-generated action items', 'Advanced call summaries', 'Custom meeting bot', 'Coaching metrics and AI scorecards', 'Conversational meeting assistant']"
Fireflies.ai,2026-04-18,2026-04-20,ai_feature_added,pro,AI features added: AskFred: AI assistant,"['Unlimited AI summaries', '20 AI credits', 'Voice Agents', 'Personal Assistant', 'AI Skills']","['Unlimited AI summaries', '20 AI credits', 'AskFred: AI assistant', 'Voice Agents', 'Personal Assistant', 'AI Skills']"
Fireflies.ai,2026-04-18,2026-04-20,ai_feature_added,enterprise,AI features added: Conversation intelligence,"['Unlimited AI summaries', '50 AI credits']","['Conversation intelligence', 'Unlimited AI summaries', '50 AI credits']"
Folk,2026-04-18,2026-04-20,ai_feature_added,premium,AI features added: Relationship intelligence,"['Follow-up Assistant', 'Magic fields (AI)', 'Workflow Assistant', 'Research Assistant', 'Recap Assistant', 'AI Assistants']","['Follow-up Assistant', 'Magic fields (AI)', 'Workflow Assistant', 'Relationship intelligence', 'Research Assistant', 'Recap Assistant', 'AI Assistants']"
Folk,2026-04-18,2026-04-20,ai_feature_removed,custom,"AI features removed: Research Assistant, Recap Assistant, Workflow Assistant, Follow-up Assistant","['Follow-up Assistant', 'Magic fields (AI)', 'Workflow Assistant', 'Research Assistant', 'Recap Assistant', 'AI Assistants']","['Magic fields (AI)', 'AI Assistants']"
Hunter.io,2026-04-18,2026-04-20,model_change,N/A,Pricing model changed from hybrid to usage_based,hybrid,usage_based
Hunter.io,2026-04-18,2026-04-20,ai_feature_added,free,AI features added: AI Assistant in Discover,"['15 included proactive suggestions/month', 'AI Assistant in Discover (10 included searches/month)']",['AI Assistant in Discover']
Hunter.io,2026-04-18,2026-04-20,ai_feature_removed,free,"AI features removed: 15 included proactive suggestions/month, AI Assistant in Discover (10 included searches/month)","['15 included proactive suggestions/month', 'AI Assistant in Discover (10 included searches/month)']",['AI Assistant in Discover']
Hunter.io,2026-04-18,2026-04-20,ai_feature_added,scale,AI features added: AI Assistant in Discover,"['AI Assistant in Discover (300 included searches/month)', '900 included proactive suggestions/month', 'AI Writing Assistant']","['AI Writing Assistant', 'AI Assistant in Discover']"
Hunter.io,2026-04-18,2026-04-20,ai_feature_removed,scale,"AI features removed: AI Assistant in Discover (300 included searches/month), 900 included proactive suggestions/month","['AI Assistant in Discover (300 included searches/month)', '900 included proactive suggestions/month', 'AI Writing Assistant']","['AI Writing Assistant', 'AI Assistant in Discover']"
Hunter.io,2026-04-18,2026-04-20,ai_feature_added,starter,AI features added: AI Assistant in Discover,"['AI Assistant in Discover (50 included searches/month)', '150 included proactive suggestions/month', 'AI Writing Assistant']","['AI Writing Assistant', 'AI Assistant in Discover']"
Hunter.io,2026-04-18,2026-04-20,ai_feature_removed,starter,"AI features removed: AI Assistant in Discover (50 included searches/month), 150 included proactive suggestions/month","['AI Assistant in Discover (50 included searches/month)', '150 included proactive suggestions/month', 'AI Writing Assistant']","['AI Writing Assistant', 'AI Assistant in Discover']"
Hunter.io,2026-04-18,2026-04-20,ai_feature_added,growth,AI features added: AI Assistant in Discover,"['450 included proactive suggestions/month', 'AI Writing Assistant', 'AI Assistant in Discover (150 included searches/month)']","['AI Writing Assistant', 'AI Assistant in Discover']"
Hunter.io,2026-04-18,2026-04-20,ai_feature_removed,growth,"AI features removed: AI Assistant in Discover (150 included searches/month), 450 included proactive suggestions/month","['450 included proactive suggestions/month', 'AI Writing Assistant', 'AI Assistant in Discover (150 included searches/month)']","['AI Writing Assistant', 'AI Assistant in Discover']"
Instantly,2026-04-18,2026-04-20,ai_feature_added,hyper credits,"AI features added: AI Email Writer Agent, Instantly Web Researcher Agent, Access to 5 Major LLMs",[],"['AI Email Writer Agent', 'Instantly Web Researcher Agent', 'Access to 5 Major LLMs']"
Instantly,2026-04-18,2026-04-20,ai_feature_added,supersonic,"AI features added: AI Email Writer Agent, Instantly Web Researcher Agent, Access to 5 Major LLMs",[],"['AI Email Writer Agent', 'Instantly Web Researcher Agent', 'Access to 5 Major LLMs']"
Instantly,2026-04-18,2026-04-20,tier_removed,growth (lead database),Tier 'growth (lead database)' was removed,47,N/A
Instantly,2026-04-18,2026-04-20,tier_added,growth (leads),New tier 'growth (leads)' added,N/A,47
Invoca,2026-04-18,2026-04-20,ai_feature_removed,elite,"AI features removed: PreSense (included), Signal AI conversation analytics suite (add-on), AI-Powered Quality Management (add-on)","['PreSense (included)', 'AI-Powered Quality Management (add-on)', 'Signal AI conversation analytics suite (add-on)']",[]
Invoca,2026-04-18,2026-04-20,ai_feature_removed,pro,"AI features removed: Signal AI conversation analytics suite (add-on), PreSense AI-Powered Quality Management (add-on)","['Signal AI conversation analytics suite (add-on)', 'PreSense AI-Powered Quality Management (add-on)']",[]
Invoca,2026-04-18,2026-04-20,ai_feature_removed,enterprise,"AI features removed: Signal AI conversation analytics suite (add-on), PreSense AI-Powered Quality Management (add-on)","['Signal AI conversation analytics suite (add-on)', 'PreSense AI-Powered Quality Management (add-on)']",[]
Kaspr,2026-04-18,2026-04-20,tier_count_change,N/A,Number of tiers changed from 3 to 4,3,4
Kaspr,2026-04-18,2026-04-20,tier_added,organization,New tier 'organization' added,N/A,None
Klenty,2026-04-18,2026-04-20,ai_feature_added,parallel dialer add-on,AI features added: AI Coaching Summary+ Notes,"['AI Coaching Summary + Notes', 'AI Voicemail Detection', 'AI Objection Detection', 'Action AI (Automatic Execution of Next Steps)', 'AI Call Coaching', 'AI Battlecards', 'AI IVR Detection']","['AI Voicemail Detection', 'AI Objection Detection', 'Action AI (Automatic Execution of Next Steps)', 'AI Call Coaching', 'AI Coaching Summary+ Notes', 'AI IVR Detection']"
Klenty,2026-04-18,2026-04-20,ai_feature_removed,parallel dialer add-on,"AI features removed: AI Coaching Summary + Notes, AI Battlecards","['AI Coaching Summary + Notes', 'AI Voicemail Detection', 'AI Objection Detection', 'Action AI (Automatic Execution of Next Steps)', 'AI Call Coaching', 'AI Battlecards', 'AI IVR Detection']","['AI Voicemail Detection', 'AI Objection Detection', 'Action AI (Automatic Execution of Next Steps)', 'AI Call Coaching', 'AI Coaching Summary+ Notes', 'AI IVR Detection']"
Klenty,2026-04-18,2026-04-20,ai_feature_added,plus,AI features added: Action AI (Automatic Execution of Next Steps Post-Conversation),"['Coaching Summary', 'Action AI (Automatic Execution of Next Steps)', 'AI Objection Detection', 'Live Transcription', 'AI Battlecards', 'AI Call Scorecard']","['Coaching Summary', 'AI Objection Detection', 'Action AI (Automatic Execution of Next Steps Post-Conversation)', 'Live Transcription', 'AI Battlecards', 'AI Call Scorecard']"
Klenty,2026-04-18,2026-04-20,ai_feature_removed,plus,AI features removed: Action AI (Automatic Execution of Next Steps),"['Coaching Summary', 'Action AI (Automatic Execution of Next Steps)', 'AI Objection Detection', 'Live Transcription', 'AI Battlecards', 'AI Call Scorecard']","['Coaching Summary', 'AI Objection Detection', 'Action AI (Automatic Execution of Next Steps Post-Conversation)', 'Live Transcription', 'AI Battlecards', 'AI Call Scorecard']"
Lemlist,2026-04-18,2026-04-20,tier_count_change,N/A,Number of tiers changed from 3 to 2,3,2
Lemlist,2026-04-18,2026-04-20,tier_removed,enterprise,Tier 'enterprise' was removed,None,N/A
LinkedIn Sales Navigator,2026-04-18,2026-04-20,ai_feature_added,core,"AI features added: Account IQ, Lead IQ",['Account IQ & Lead IQ'],"['Account IQ', 'Lead IQ']"
LinkedIn Sales Navigator,2026-04-18,2026-04-20,ai_feature_removed,core,AI features removed: Account IQ & Lead IQ,['Account IQ & Lead IQ'],"['Account IQ', 'Lead IQ']"
LinkedIn Sales Navigator,2026-04-18,2026-04-20,ai_feature_added,advanced,"AI features added: Account IQ, Lead IQ","['Account IQ & Lead IQ', 'Message Assist']","['Account IQ', 'Lead IQ', 'Message Assist']"
LinkedIn Sales Navigator,2026-04-18,2026-04-20,ai_feature_removed,advanced,AI features removed: Account IQ & Lead IQ,"['Account IQ & Lead IQ', 'Message Assist']","['Account IQ', 'Lead IQ', 'Message Assist']"
