company,old_snapshot,new_snapshot,type,tier,detail,old_value,new_value
LinkedIn Sales Navigator,2026-04-18,2026-04-20,ai_feature_added,advanced plus,"AI features added: Account IQ, Lead IQ","['Account IQ & Lead IQ', 'Message Assist']","['Account IQ', 'Lead IQ', 'Message Assist']"
LinkedIn Sales Navigator,2026-04-18,2026-04-20,ai_feature_removed,advanced plus,AI features removed: Account IQ & Lead IQ,"['Account IQ & Lead IQ', 'Message Assist']","['Account IQ', 'Lead IQ', 'Message Assist']"
Mailshake,2026-04-18,2026-04-20,tier_count_change,N/A,Number of tiers changed from 4 to 3,4,3
Mailshake,2026-04-18,2026-04-20,tier_removed,agency plan,Tier 'agency plan' was removed,None,N/A
Mailshake,2026-04-18,2026-04-20,ai_feature_removed,email outreach,AI features removed: AI email writing with SHAKESpeare,['AI email writing with SHAKESpeare'],[]
Mailshake,2026-04-18,2026-04-20,ai_feature_removed,sales engagement,AI features removed: AI email writing with SHAKESpeare,['AI email writing with SHAKESpeare'],[]
Mailstand,2026-04-18,2026-04-20,model_change,N/A,Pricing model changed from usage_based to per_seat,usage_based,per_seat
Mailstand,2026-04-18,2026-04-20,tier_count_change,N/A,Number of tiers changed from 5 to 4,5,4
Mailstand,2026-04-18,2026-04-20,tier_removed,unlimited,Tier 'unlimited' was removed,None,N/A
Mailstand,2026-04-18,2026-04-20,tier_added,scale,New tier 'scale' added,N/A,95
Mailstand,2026-04-18,2026-04-20,tier_added,growth,New tier 'growth' added,N/A,50
Mailstand,2026-04-18,2026-04-20,tier_removed,business,Tier 'business' was removed,50,N/A
Mailstand,2026-04-18,2026-04-20,tier_removed,enterprise,Tier 'enterprise' was removed,95,N/A
Mixmax,2026-04-18,2026-04-20,ai_feature_removed,inbox copilot,"AI features removed: Smart compose, Smart signals","['Inbox Copilot', 'Smart compose', 'Smart signals']",['Inbox Copilot']
Mixmax,2026-04-18,2026-04-20,ai_feature_removed,engagement copilot,AI features removed: Sequence personalization,"['AI sequence builder', 'Sequence personalization', 'Engagement Copilot']","['AI sequence builder', 'Engagement Copilot']"
Mixmax,2026-04-18,2026-04-20,ai_feature_removed,meeting copilot,"AI features removed: Draft follow-up emails, Instant meeting notes","['Meeting Copilot', 'Draft follow-up emails', 'Instant meeting notes']",['Meeting Copilot']
Mixmax,2026-04-18,2026-04-20,ai_feature_removed,mixmax suite,"AI features removed: Smart compose, Smart signals","['AI sequence builder', 'Meeting Copilot', 'Smart signals', 'Inbox Copilot', 'Smart compose', 'Engagement Copilot']","['AI sequence builder', 'Inbox Copilot', 'Meeting Copilot', 'Engagement Copilot']"
Monday Sales CRM,2026-04-18,2026-04-20,ai_feature_added,standard,"AI features added: AI email generator, Monday AI credits","['Monday AI (AI credits)', 'AI Sidekick (lite)', 'Notetaker hours']","['Notetaker hours', 'AI Sidekick (lite)', 'AI email generator', 'Monday AI credits']"
Monday Sales CRM,2026-04-18,2026-04-20,ai_feature_removed,standard,AI features removed: Monday AI (AI credits),"['Monday AI (AI credits)', 'AI Sidekick (lite)', 'Notetaker hours']","['Notetaker hours', 'AI Sidekick (lite)', 'AI email generator', 'Monday AI credits']"
Monday Sales CRM,2026-04-18,2026-04-20,ai_feature_added,pro,AI features added: Monday AI credits,"['Monday AI (AI credits)', 'AI Sidekick (lite)', 'Notetaker hours']","['Notetaker hours', 'AI Sidekick (lite)', 'Monday AI credits']"
Monday Sales CRM,2026-04-18,2026-04-20,ai_feature_removed,pro,AI features removed: Monday AI (AI credits),"['Monday AI (AI credits)', 'AI Sidekick (lite)', 'Notetaker hours']","['Notetaker hours', 'AI Sidekick (lite)', 'Monday AI credits']"
Monday Sales CRM,2026-04-18,2026-04-20,ai_feature_added,basic,AI features added: Monday AI credits,"['Monday AI (AI credits)', 'AI Sidekick (lite)', 'Notetaker hours']","['Notetaker hours', 'AI Sidekick (lite)', 'Monday AI credits']"
Monday Sales CRM,2026-04-18,2026-04-20,ai_feature_removed,basic,AI features removed: Monday AI (AI credits),"['Monday AI (AI credits)', 'AI Sidekick (lite)', 'Notetaker hours']","['Notetaker hours', 'AI Sidekick (lite)', 'Monday AI credits']"
Monday Sales CRM,2026-04-18,2026-04-20,ai_feature_added,ultimate,AI features added: Monday AI credits,"['Monday AI (AI credits)', 'Notetaker hours', 'AI Sidekick (plus)']","['Monday AI credits', 'AI Sidekick (plus)']"
Monday Sales CRM,2026-04-18,2026-04-20,ai_feature_removed,ultimate,"AI features removed: Monday AI (AI credits), Notetaker hours","['Monday AI (AI credits)', 'Notetaker hours', 'AI Sidekick (plus)']","['Monday AI credits', 'AI Sidekick (plus)']"
Nimble,2026-04-18,2026-04-20,tier_removed,standard plan,Tier 'standard plan' was removed,29.9,N/A
Nimble,2026-04-18,2026-04-20,tier_added,business plan,New tier 'business plan' added,N/A,29.9
Nutshell,2026-04-18,2026-04-20,ai_feature_removed,foundation,AI features removed: AI Agent Marketplace,"['AI outcomes', 'AI Agent Marketplace', 'AI Chatbot']","['AI outcomes', 'AI Chatbot']"
Nutshell,2026-04-18,2026-04-20,ai_feature_removed,growth,"AI features removed: AI Chatbot, AI Agent Marketplace","['AI outcomes', 'AI Agent Marketplace', 'AI Chatbot']",['AI outcomes']
Nutshell,2026-04-18,2026-04-20,ai_feature_removed,business,"AI features removed: AI lead recaps & next steps, AI Chatbot, AI Agent Marketplace","['AI lead recaps & next steps', 'AI outcomes', 'AI Agent Marketplace', 'AI Chatbot']",['AI outcomes']
Nutshell,2026-04-18,2026-04-20,ai_feature_removed,pro,"AI features removed: AI Chatbot, AI Agent Marketplace","['AI lead recaps & next steps', 'AI outcomes', 'AI Agent Marketplace', 'AI Chatbot']","['AI lead recaps & next steps', 'AI outcomes']"
Nutshell,2026-04-18,2026-04-20,ai_feature_removed,enterprise,"AI features removed: AI lead recaps & next steps, AI Chatbot, AI Agent Marketplace","['AI lead recaps & next steps', 'AI outcomes', 'AI Agent Marketplace', 'AI Chatbot']",['AI outcomes']
Otter.ai,2026-04-18,2026-04-20,model_change,N/A,Pricing model changed from hybrid to per_seat,hybrid,per_seat
Otter.ai,2026-04-18,2026-04-20,ai_feature_added,pro,"AI features added: AI Chat (50 queries per user), Automated summaries with action items",['Advanced AI workflows'],"['Advanced AI workflows', 'AI Chat (50 queries per user)', 'Automated summaries with action items']"
Otter.ai,2026-04-18,2026-04-20,ai_feature_added,basic,"AI features added: AI Chat, Automated summaries with action items and outlines","['AI meeting workflows', 'AI Chat within and across meetings']","['AI Chat', 'Automated summaries with action items and outlines', 'AI meeting workflows']"
Otter.ai,2026-04-18,2026-04-20,ai_feature_removed,basic,AI features removed: AI Chat within and across meetings,"['AI meeting workflows', 'AI Chat within and across meetings']","['AI Chat', 'Automated summaries with action items and outlines', 'AI meeting workflows']"
Otter.ai,2026-04-18,2026-04-20,ai_feature_added,business,"AI features added: Automated summaries, AI Chat (200 queries per user), Otter Sales Notetaker",['Custom AI workflows'],"['Automated summaries', 'AI Chat (200 queries per user)', 'Custom AI workflows', 'Otter Sales Notetaker']"
PandaDoc,2026-04-18,2026-04-20,tier_removed,free,Tier 'free' was removed,0,N/A
PandaDoc,2026-04-18,2026-04-20,tier_added,enterprise,New tier 'enterprise' added,N/A,None
QuotaPath,2026-04-18,2026-04-20,ai_feature_added,premium,AI features added: AI Powered Plan Builder,[],['AI Powered Plan Builder']
Revenue.io,2026-04-18,2026-04-20,ai_feature_added,orchestrate,"AI features added: Ask Revenue (AI Deal/Call/Account queries), AI Scorecards, AI Coaching Feedback","['Ask Revenue (AI queries)', 'Forecast Analyzer', 'Agentic AI to build custom agents', 'Deal Scoring & Pipeline Risk Insights', 'Revenue Intelligence Dashboard', 'Full Conversation Intelligence suite', 'AI Coaching Feedback & AI Scorecards', 'AI call + deal summaries']","['Forecast Analyzer', 'Agentic AI to build custom agents', 'Deal Scoring & Pipeline Risk Insights', 'Revenue Intelligence Dashboard', 'Ask Revenue (AI Deal/Call/Account queries)', 'Full Conversation Intelligence suite', 'AI Scorecards', 'AI Coaching Feedback', 'AI call + deal summaries']"
Revenue.io,2026-04-18,2026-04-20,ai_feature_removed,orchestrate,"AI features removed: Ask Revenue (AI queries), AI Coaching Feedback & AI Scorecards","['Ask Revenue (AI queries)', 'Forecast Analyzer', 'Agentic AI to build custom agents', 'Deal Scoring & Pipeline Risk Insights', 'Revenue Intelligence Dashboard', 'Full Conversation Intelligence suite', 'AI Coaching Feedback & AI Scorecards', 'AI call + deal summaries']","['Forecast Analyzer', 'Agentic AI to build custom agents', 'Deal Scoring & Pipeline Risk Insights', 'Revenue Intelligence Dashboard', 'Ask Revenue (AI Deal/Call/Account queries)', 'Full Conversation Intelligence suite', 'AI Scorecards', 'AI Coaching Feedback', 'AI call + deal summaries']"
Revenue.io,2026-04-18,2026-04-20,ai_feature_added,engage,AI features added: AI-prioritized follow-up,"['Dynamic Lead Prioritization', 'Guided Selling AI cadences']","['Dynamic Lead Prioritization', 'AI-prioritized follow-up']"
Revenue.io,2026-04-18,2026-04-20,ai_feature_removed,engage,AI features removed: Guided Selling AI cadences,"['Dynamic Lead Prioritization', 'Guided Selling AI cadences']","['Dynamic Lead Prioritization', 'AI-prioritized follow-up']"
Salesforce Sales Cloud,2026-04-18,2026-04-20,ai_feature_added,unlimited,"AI features added: Opportunity Scoring, Lead Scoring","['Sales Engagement', 'Einstein Activity Capture', 'Einstein Predictive Forecasting', 'Conversation Intelligence', 'Predictive AI']","['Opportunity Scoring', 'Sales Engagement', 'Einstein Activity Capture', 'Einstein Predictive Forecasting', 'Lead Scoring', 'Conversation Intelligence', 'Predictive AI']"
Salesforce Sales Cloud,2026-04-18,2026-04-20,ai_feature_removed,pro suite,"AI features removed: Einstein Activity Capture, Lead Scoring","['Einstein Activity Capture', 'Lead Scoring']",[]
Salesforce Sales Cloud,2026-04-18,2026-04-20,ai_feature_added,agentforce 1 sales,"AI features added: Unmetered Agentforce usage, Full suite of AI","['Agentforce: Employee Agent Sales Actions', 'Opportunity Scoring', 'Call Summaries', 'Agentforce: Pipeline Management', 'Einstein Activity Capture', 'Einstein Predictive Forecasting', 'Einstein Conversation Insights', 'Agentforce: Lead Nurture', 'Agentforce: Sales Coaching', 'Sales Signals', 'Lead Scoring']","['Agentforce: Employee Agent Sales Actions', 'Unmetered Agentforce usage', 'Agentforce: Pipeline Management', 'Full suite of AI', 'Agentforce: Lead Nurture', 'Agentforce: Sales Coaching']"
Salesforce Sales Cloud,2026-04-18,2026-04-20,ai_feature_removed,agentforce 1 sales,"AI features removed: Opportunity Scoring, Call Summaries, Einstein Activity Capture, Einstein Predictive Forecasting, Einstein Conversation Insights, Sales Signals, Lead Scoring","['Agentforce: Employee Agent Sales Actions', 'Opportunity Scoring', 'Call Summaries', 'Agentforce: Pipeline Management', 'Einstein Activity Capture', 'Einstein Predictive Forecasting', 'Einstein Conversation Insights', 'Agentforce: Lead Nurture', 'Agentforce: Sales Coaching', 'Sales Signals', 'Lead Scoring']","['Agentforce: Employee Agent Sales Actions', 'Unmetered Agentforce usage', 'Agentforce: Pipeline Management', 'Full suite of AI', 'Agentforce: Lead Nurture', 'Agentforce: Sales Coaching']"
Salesforce Sales Cloud,2026-04-18,2026-04-20,ai_feature_added,enterprise,"AI features added: Einstein Conversation Insights, Agentforce","['Opportunity Scoring', 'Conversation Intelligence', 'Einstein Predictive Forecasting', 'Deal Insights']","['Deal Insights', 'Conversation Intelligence', 'Agentforce', 'Einstein Conversation Insights']"
Salesforce Sales Cloud,2026-04-18,2026-04-20,ai_feature_removed,enterprise,"AI features removed: Opportunity Scoring, Einstein Predictive Forecasting","['Opportunity Scoring', 'Conversation Intelligence', 'Einstein Predictive Forecasting', 'Deal Insights']","['Deal Insights', 'Conversation Intelligence', 'Agentforce', 'Einstein Conversation Insights']"
Seamless.ai,2026-04-18,2026-04-20,ai_feature_removed,pro,AI features removed: AI Assistant (Add-on),"['AI Assistant (Add-on)', 'Pitch Intelligence']",['Pitch Intelligence']
Seamless.ai,2026-04-18,2026-04-20,ai_feature_removed,free,AI features removed: AI Assistant (Add-on),"['AI Assistant (Add-on)', 'Pitch Intelligence']",['Pitch Intelligence']
Showpad,2026-04-18,2026-04-20,ai_feature_added,expert,"AI features added: Roleplay AI, Vision Intelligence, Analytics AI","['Genie Agents', 'AI-Powered Page Builder', 'AI-Powered Search', 'AI-Powered Asset FAQs', 'Custom agents', 'Voice', 'Genie Assistant', 'Field Meeting AI']","['Genie Agents', 'AI-Powered Page Builder', 'Analytics AI', 'AI-Powered Search', 'AI-Powered Asset FAQs', 'Roleplay AI', 'Vision Intelligence', 'Genie Assistant', 'Field Meeting AI']"
Showpad,2026-04-18,2026-04-20,ai_feature_removed,expert,"AI features removed: Custom agents, Voice","['Genie Agents', 'AI-Powered Page Builder', 'AI-Powered Search', 'AI-Powered Asset FAQs', 'Custom agents', 'Voice', 'Genie Assistant', 'Field Meeting AI']","['Genie Agents', 'AI-Powered Page Builder', 'Analytics AI', 'AI-Powered Search', 'AI-Powered Asset FAQs', 'Roleplay AI', 'Vision Intelligence', 'Genie Assistant', 'Field Meeting AI']"
Showpad,2026-04-18,2026-04-20,ai_feature_added,advanced,AI features added: Vision Intelligence,"['Genie Agents', 'Analytics AI', 'AI-Powered content governance', 'Roleplay AI', 'Genie Assistant']","['Genie Agents', 'Analytics AI', 'AI-Powered content governance', 'Roleplay AI', 'Vision Intelligence', 'Genie Assistant']"
Spiff,2026-04-18,2026-04-20,tier_count_change,N/A,Number of tiers changed from 1 to 3,1,3
Spiff,2026-04-18,2026-04-20,tier_added,salesforce spiff additional connectors,New tier 'salesforce spiff additional connectors' added,N/A,250
Spiff,2026-04-18,2026-04-20,tier_added,salesforce spiff premium support,New tier 'salesforce spiff premium support' added,N/A,None
Streak,2026-04-18,2026-04-20,ai_feature_added,pro,"AI features added: 20 AI credits per user per month, Deal summaries, Automated AI actions, Deal Q&A, Autofill deal data","['AI credits (10 per user per month)', 'Formulas']","['20 AI credits per user per month', 'Deal summaries', 'Automated AI actions', 'Deal Q&A', 'Autofill deal data']"
Streak,2026-04-18,2026-04-20,ai_feature_removed,pro,"AI features removed: AI credits (10 per user per month), Formulas","['AI credits (10 per user per month)', 'Formulas']","['20 AI credits per user per month', 'Deal summaries', 'Automated AI actions', 'Deal Q&A', 'Autofill deal data']"
Streak,2026-04-18,2026-04-20,ai_feature_added,pro+,"AI features added: Create meeting agendas, Autofill with web research, Automated AI actions, 150 AI credits per user per month","['AI credits (50 per user per month)', 'Deal summaries', 'Deal Q&A', 'AI Co-Pilot', 'Auto-create meeting agendas', 'Pipeline creator', 'Autofill deal data']","['Create meeting agendas', '150 AI credits per user per month', 'Deal summaries', 'Automated AI actions', 'Deal Q&A', 'Pipeline creator', 'Autofill with web research', 'Autofill deal data']"
Streak,2026-04-18,2026-04-20,ai_feature_removed,pro+,"AI features removed: AI Co-Pilot, Auto-create meeting agendas, AI credits (50 per user per month)","['AI credits (50 per user per month)', 'Deal summaries', 'Deal Q&A', 'AI Co-Pilot', 'Auto-create meeting agendas', 'Pipeline creator', 'Autofill deal data']","['Create meeting agendas', '150 AI credits per user per month', 'Deal summaries', 'Automated AI actions', 'Deal Q&A', 'Pipeline creator', 'Autofill with web research', 'Autofill deal data']"
Streak,2026-04-18,2026-04-20,ai_feature_added,enterprise,"AI features added: Create meeting agendas, 500 AI credits per user per month, Autofill with web research, Automated AI actions","['Deal summaries', 'AI credits (500 per user per month)', 'Deal Q&A', 'AI Co-Pilot', 'Auto-create meeting agendas', 'Pipeline creator', 'Autofill deal data']","['Create meeting agendas', '500 AI credits per user per month', 'Deal summaries', 'Automated AI actions', 'Deal Q&A', 'Pipeline creator', 'Autofill with web research', 'Autofill deal data']"
Streak,2026-04-18,2026-04-20,ai_feature_removed,enterprise,"AI features removed: AI Co-Pilot, Auto-create meeting agendas, AI credits (500 per user per month)","['Deal summaries', 'AI credits (500 per user per month)', 'Deal Q&A', 'AI Co-Pilot', 'Auto-create meeting agendas', 'Pipeline creator', 'Autofill deal data']","['Create meeting agendas', '500 AI credits per user per month', 'Deal summaries', 'Automated AI actions', 'Deal Q&A', 'Pipeline creator', 'Autofill with web research', 'Autofill deal data']"
Terret,2026-04-18,2026-04-20,company_added,N/A,New company added to dataset,missing,present
Yesware,2026-04-18,2026-04-20,tier_added,free forever,New tier 'free forever' added,N/A,0
Yesware,2026-04-18,2026-04-20,tier_removed,free,Tier 'free' was removed,0,N/A
