company,sector,subsector,pricing_url
Gong,Sales & Revenue,Conversation Intelligence,https://www.gong.io/pricing
Chorus (ZoomInfo),Sales & Revenue,Conversation Intelligence,https://www.zoominfo.com/pricing
Fireflies.ai,Sales & Revenue,Conversation Intelligence,https://fireflies.ai/pricing
Otter.ai,Sales & Revenue,Conversation Intelligence,https://otter.ai/pricing
Fathom,Sales & Revenue,Conversation Intelligence,https://fathom.video/pricing
Jiminny,Sales & Revenue,Conversation Intelligence,https://www.jiminny.com/pricing
Avoma,Sales & Revenue,Conversation Intelligence,https://www.avoma.com/pricing
Revenue.io,Sales & Revenue,Conversation Intelligence,https://www.revenue.io/pricing
ExecVision,Sales & Revenue,Conversation Intelligence,https://www.execvision.io/pricing
Balto,Sales & Revenue,Conversation Intelligence,https://www.balto.ai/pricing
CallRail,Sales & Revenue,Conversation Intelligence,https://www.callrail.com/pricing
Invoca,Sales & Revenue,Conversation Intelligence,https://www.invoca.com/pricing
Refract,Sales & Revenue,Conversation Intelligence,https://www.refract.ai/pricing
HockeyStack,Sales & Revenue,Revenue Attribution & Analytics,https://www.hockeystack.com/pricing
Clari,Sales & Revenue,Revenue Attribution & Analytics,https://www.clari.com/pricing
Dreamdata,Sales & Revenue,Revenue Attribution & Analytics,https://www.dreamdata.io/pricing
Bizible (Marketo),Sales & Revenue,Revenue Attribution & Analytics,https://business.adobe.com/products/marketo/bizible.html
CaliberMind,Sales & Revenue,Revenue Attribution & Analytics,https://www.calibermind.com/pricing
People.ai,Sales & Revenue,Revenue Attribution & Analytics,https://people.ai/pricing
BoostUp,Sales & Revenue,Revenue Attribution & Analytics,https://www.boostup.ai/pricing
Aviso,Sales & Revenue,Revenue Attribution & Analytics,https://www.aviso.com/pricing
Mediafly (InsightSquared),Sales & Revenue,Revenue Attribution & Analytics,https://www.mediafly.com/pricing
Salesloft,Sales & Revenue,Sales Engagement,https://www.salesloft.com/pricing
Outreach,Sales & Revenue,Sales Engagement,https://www.outreach.io/pricing
Apollo.io,Sales & Revenue,Sales Engagement,https://www.apollo.io/pricing
Instantly,Sales & Revenue,Sales Engagement,https://instantly.ai/pricing
Lemlist,Sales & Revenue,Sales Engagement,https://www.lemlist.com/pricing
Reply.io,Sales & Revenue,Sales Engagement,https://reply.io/pricing
Woodpecker,Sales & Revenue,Sales Engagement,https://woodpecker.co/pricing
Mailshake,Sales & Revenue,Sales Engagement,https://mailshake.com/pricing
Mixmax,Sales & Revenue,Sales Engagement,https://www.mixmax.com/pricing
Smartlead,Sales & Revenue,Sales Engagement,https://www.smartlead.ai/pricing
Groove (Clari),Sales & Revenue,Sales Engagement,https://www.groove.co/pricing
Yesware,Sales & Revenue,Sales Engagement,https://www.yesware.com/pricing
Klenty,Sales & Revenue,Sales Engagement,https://www.klenty.com/pricing
Mailstand,Sales & Revenue,Sales Engagement,https://mailstand.com/pricing
Seismic,Sales & Revenue,Sales Enablement,https://seismic.com/pricing
Highspot,Sales & Revenue,Sales Enablement,https://www.highspot.com/pricing
Showpad,Sales & Revenue,Sales Enablement,https://www.showpad.com/pricing
Mindtickle,Sales & Revenue,Sales Enablement,https://www.mindtickle.com/pricing
Allego,Sales & Revenue,Sales Enablement,https://www.allego.com/pricing
Guru,Sales & Revenue,Sales Enablement,https://www.getguru.com/pricing
Spekit,Sales & Revenue,Sales Enablement,https://www.spekit.com/pricing
SalesHood,Sales & Revenue,Sales Enablement,https://www.saleshood.com/pricing
Lessonly (Seismic),Sales & Revenue,Sales Enablement,https://www.lessonly.com/pricing
Brainshark,Sales & Revenue,Sales Enablement,https://www.brainshark.com/pricing
Second Nature,Sales & Revenue,Sales Enablement,https://www.secondnature.ai/pricing
Bigtincan,Sales & Revenue,Sales Enablement,https://www.bigtincan.com/pricing
HubSpot Sales Hub,Sales & Revenue,CRM & Pipeline,https://www.hubspot.com/pricing/sales
Salesforce Sales Cloud,Sales & Revenue,CRM & Pipeline,https://www.salesforce.com/sales/pricing
Pipedrive,Sales & Revenue,CRM & Pipeline,https://www.pipedrive.com/pricing
Close,Sales & Revenue,CRM & Pipeline,https://www.close.com/pricing
Freshsales,Sales & Revenue,CRM & Pipeline,https://www.freshworks.com/crm/pricing
Monday Sales CRM,Sales & Revenue,CRM & Pipeline,https://monday.com/crm/pricing
Attio,Sales & Revenue,CRM & Pipeline,https://attio.com/pricing
Folk,Sales & Revenue,CRM & Pipeline,https://www.folk.app/pricing
Copper,Sales & Revenue,CRM & Pipeline,https://www.copper.com/pricing
Nutshell,Sales & Revenue,CRM & Pipeline,https://www.nutshell.com/pricing
Streak,Sales & Revenue,CRM & Pipeline,https://www.streak.com/pricing
Insightly,Sales & Revenue,CRM & Pipeline,https://www.insightly.com/crm/pricing
SugarCRM,Sales & Revenue,CRM & Pipeline,https://www.sugarcrm.com/pricing
Nimble,Sales & Revenue,CRM & Pipeline,https://www.nimble.com/pricing
ZoomInfo,Sales & Revenue,Prospecting & Data,https://www.zoominfo.com/pricing
LinkedIn Sales Navigator,Sales & Revenue,Prospecting & Data,https://business.linkedin.com/sales-solutions/compare-plans
Cognism,Sales & Revenue,Prospecting & Data,https://www.cognism.com/pricing
Lusha,Sales & Revenue,Prospecting & Data,https://www.lusha.com/pricing
Seamless.ai,Sales & Revenue,Prospecting & Data,https://seamless.ai/pricing
LeadIQ,Sales & Revenue,Prospecting & Data,https://leadiq.com/pricing
6sense,Sales & Revenue,Prospecting & Data,https://6sense.com/pricing
Dealfront,Sales & Revenue,Prospecting & Data,https://www.dealfront.com/pricing
Clearbit (HubSpot),Sales & Revenue,Prospecting & Data,https://clearbit.com/pricing
Bombora,Sales & Revenue,Prospecting & Data,https://bombora.com/pricing
RocketReach,Sales & Revenue,Prospecting & Data,https://rocketreach.co/pricing
UpLead,Sales & Revenue,Prospecting & Data,https://www.uplead.com/pricing
Kaspr,Sales & Revenue,Prospecting & Data,https://www.kaspr.io/pricing
Hunter.io,Sales & Revenue,Prospecting & Data,https://hunter.io/pricing
PandaDoc,Sales & Revenue,Quotes & Contracts,https://www.pandadoc.com/pricing
DealHub,Sales & Revenue,Quotes & Contracts,https://dealhub.io/pricing
Proposify,Sales & Revenue,Quotes & Contracts,https://www.proposify.com/pricing
Qwilr,Sales & Revenue,Quotes & Contracts,https://qwilr.com/pricing
GetAccept,Sales & Revenue,Quotes & Contracts,https://www.getaccept.com/pricing
DocuSign,Sales & Revenue,Quotes & Contracts,https://www.docusign.com/products-and-pricing
Conga,Sales & Revenue,Quotes & Contracts,https://conga.com/pricing
Vendavo,Sales & Revenue,Quotes & Contracts,https://www.vendavo.com/pricing
CaptivateIQ,Sales & Revenue,Sales Compensation,https://www.captivateiq.com/pricing
Spiff,Sales & Revenue,Sales Compensation,https://www.spiff.com/pricing
QuotaPath,Sales & Revenue,Sales Compensation,https://www.quotapath.com/pricing
Everstage,Sales & Revenue,Sales Compensation,https://www.everstage.com/pricing
Xactly,Sales & Revenue,Sales Compensation,https://www.xactlycorp.com/pricing
Performio,Sales & Revenue,Sales Compensation,https://www.performio.co/pricing
Varicent,Sales & Revenue,Sales Compensation,https://www.varicent.com/pricing
